Grapheme	mapping	frequency
㔲	㔲	1
㔳	㔳	1
㔴	㔴	1
㔵	㔵	1
㔶	㔶	1
㔷	㔷	1
㔸	㔸	1
㔹	㔹	1
㔾	㔾	1
㕂	㕂	1
㕃	㕃	1
㕄	㕄	1
㕅	㕅	1
㕆	㕆	1
㕇	㕇	1
㕈	㕈	1
㕉	㕉	1
㕊	㕊	1
㕋	㕋	1
㕌	㕌	1
㕎	㕎	1
㕏	㕏	1
㕐	㕐	1
㕓	㕓	1
㕕	㕕	1
㕖	㕖	1
㕗	㕗	1
㕙	㕙	1
㕟	㕟	1
㕣	㕣	1
㕤	㕤	1
㕦	㕦	1
㕧	㕧	1
㕨	㕨	1
㕩	㕩	1
㕪	㕪	1
㕮	㕮	1
㕱	㕱	1
㕷	㕷	1
㕹	㕹	1
㕻	㕻	1
㕽	㕽	1
㖀	㖀	1
㖆	㖆	1
㖕	㖕	1
㖖	㖖	1
㖗	㖗	1
㖡	㖡	1
㖣	㖣	1
㖮	㖮	1
㗂	㗂	1
㗅	㗅	1
㗈	㗈	1
㗎	㗎	1
㗏	㗏	1
㗑	㗑	1
㗘	㗘	1
㗾	㗾	1
㘂	㘂	1
㘇	㘇	1
㘉	㘉	1
㘍	㘍	1
㘓	㘓	1
㘔	㘔	1
㘕	㘕	1
㘖	㘖	1
㘗	㘗	1
㘚	㘚	1
㘛	㘛	1
㘜	㘜	1
㘝	㘝	1
㘞	㘞	1
㘟	㘟	1
㘡	㘡	1
㘢	㘢	1
㘣	㘣	1
㘤	㘤	1
㘦	㘦	1
㘧	㘧	1
㘨	㘨	1
㘬	㘬	1
㘰	㘰	1
㘵	㘵	1
㘶	㘶	1
㘷	㘷	1
㘸	㘸	1
㘺	㘺	1
㘾	㘾	1
㙀	㙀	1
㙁	㙁	1
㙂	㙂	1
㙃	㙃	1
㙄	㙄	1
㙅	㙅	1
㙇	㙇	1
㙈	㙈	1
㙉	㙉	1
㙊	㙊	1
㙋	㙋	1
㙍	㙍	1
㙎	㙎	1
㙏	㙏	1
㙐	㙐	1
㙑	㙑	1
㙓	㙓	1
㙕	㙕	1
㙗	㙗	1
㙘	㙘	1
㙙	㙙	1
㙚	㙚	1
㙛	㙛	1
㙝	㙝	1
㙞	㙞	1
㙟	㙟	1
㙠	㙠	1
㙢	㙢	1
㙣	㙣	1
㙥	㙥	1
㙦	㙦	1
㙨	㙨	1
㙩	㙩	1
㙪	㙪	1
㙫	㙫	1
㙬	㙬	1
㙮	㙮	1
㙯	㙯	1
㙰	㙰	1
㙱	㙱	1
㙲	㙲	1
㙴	㙴	1
㙶	㙶	1
㙷	㙷	1
㙸	㙸	1
㙹	㙹	1
㙺	㙺	1
㙻	㙻	1
㙼	㙼	1
㙾	㙾	1
㚀	㚀	1
㚁	㚁	1
㚂	㚂	1
㚃	㚃	1
㚅	㚅	1
㚆	㚆	1
㚇	㚇	1
㚉	㚉	1
㚊	㚊	1
㚋	㚋	1
㚌	㚌	1
㚏	㚏	1
㚒	㚒	1
㚓	㚓	1
㚔	㚔	1
㚕	㚕	1
㚖	㚖	1
㚗	㚗	1
㚘	㚘	1
㚙	㚙	1
㚛	㚛	1
㚜	㚜	1
㚝	㚝	1
㚞	㚞	1
㚠	㚠	1
㚡	㚡	1
㚤	㚤	1
㚥	㚥	1
㚦	㚦	1
㚧	㚧	1
㚨	㚨	1
㚩	㚩	1
㚪	㚪	1
㚫	㚫	1
㚬	㚬	1
㚭	㚭	1
㚱	㚱	1
㚲	㚲	1
㚴	㚴	1
㚵	㚵	1
㚹	㚹	1
㚺	㚺	1
㚼	㚼	1
㚽	㚽	1
㚾	㚾	1
㚿	㚿	1
㛁	㛁	1
㛂	㛂	1
㛃	㛃	1
㛄	㛄	1
㛅	㛅	1
㛈	㛈	1
㛊	㛊	1
㛍	㛍	1
㛎	㛎	1
㛏	㛏	1
㛑	㛑	1
㛒	㛒	1
㛓	㛓	1
㛕	㛕	1
㛖	㛖	1
㛘	㛘	1
㛚	㛚	1
㛛	㛛	1
㛜	㛜	1
㛝	㛝	1
㛞	㛞	1
㛢	㛢	1
㛥	㛥	1
㛦	㛦	1
㛧	㛧	1
㛨	㛨	1
㛩	㛩	1
㛪	㛪	1
㛫	㛫	1
㛬	㛬	1
㛭	㛭	1
㛱	㛱	1
㛲	㛲	1
㛳	㛳	1
㛵	㛵	1
㛶	㛶	1
㛷	㛷	1
㛸	㛸	1
㛹	㛹	1
㛺	㛺	1
㛻	㛻	1
㛼	㛼	1
㛾	㛾	1
㜂	㜂	1
㜃	㜃	1
㜄	㜄	1
㜅	㜅	1
㜆	㜆	1
㜈	㜈	1
㜉	㜉	1
㜋	㜋	1
㜍	㜍	1
㜏	㜏	1
㜐	㜐	1
㜑	㜑	1
㜒	㜒	1
㜓	㜓	1
㜕	㜕	1
㜖	㜖	1
㜗	㜗	1
㜘	㜘	1
㜙	㜙	1
㜚	㜚	1
㜛	㜛	1
㜝	㜝	1
㜞	㜞	1
㜠	㜠	1
㜡	㜡	1
㜢	㜢	1
㜣	㜣	1
㜤	㜤	1
㜥	㜥	1
㜦	㜦	1
㜧	㜧	1
㜨	㜨	1
㜩	㜩	1
㜪	㜪	1
㜫	㜫	1
㜭	㜭	1
㜮	㜮	1
㜯	㜯	1
㜰	㜰	1
㜱	㜱	1
㜲	㜲	1
㜳	㜳	1
㜴	㜴	1
㜵	㜵	1
㜶	㜶	1
㜹	㜹	1
㜺	㜺	1
㜿	㜿	1
㝁	㝁	1
㝂	㝂	1
㝄	㝄	1
㝅	㝅	1
㝈	㝈	1
㝋	㝋	1
㝌	㝌	1
㝏	㝏	1
㝓	㝓	1
㝔	㝔	1
㝖	㝖	1
㝘	㝘	1
㝙	㝙	1
㝝	㝝	1
㝞	㝞	1
㝟	㝟	1
㝢	㝢	1
㝣	㝣	1
㝤	㝤	1
㝥	㝥	1
㝦	㝦	1
㝧	㝧	1
㝨	㝨	1
㝪	㝪	1
㝫	㝫	1
㝬	㝬	1
㝭	㝭	1
㝮	㝮	1
㝯	㝯	1
㝰	㝰	1
㝶	㝶	1
㝷	㝷	1
㝸	㝸	1
㝹	㝹	1
㝺	㝺	1
㝻	㝻	1
㝼	㝼	1
㝽	㝽	1
㝾	㝾	1
㞀	㞀	1
㞁	㞁	1
㞂	㞂	1
㞃	㞃	1
㞄	㞄	1
㞅	㞅	1
㞆	㞆	1
㞇	㞇	1
㞈	㞈	1
㞉	㞉	1
㞊	㞊	1
㞋	㞋	1
㞌	㞌	1
㞍	㞍	1
㞜	㞜	1
㞞	㞞	1
㞦	㞦	1
㞨	㞨	1
㞩	㞩	1
㞪	㞪	1
㞬	㞬	1
㞰	㞰	1
㞱	㞱	1
㞲	㞲	1
㞳	㞳	1
㞶	㞶	1
㞷	㞷	1
㞸	㞸	1
㞹	㞹	1
㞺	㞺	1
㞽	㞽	1
㞿	㞿	1
㟂	㟂	1
㟃	㟃	1
㟄	㟄	1
㟊	㟊	1
㟌	㟌	1
㟫	㟫	1
㟴	㟴	1
㠇	㠇	1
㠏	㠏	1
㠓	㠓	1
㠔	㠔	1
㠟	㠟	1
㠣	㠣	1
㠨	㠨	1
㠭	㠭	1
㠮	㠮	1
㠲	㠲	1
㠸	㠸	1
㡀	㡀	1
㡯	㡯	1
㡹	㡹	1
㢞	㢞	1
㢟	㢟	1
㢤	㢤	1
㢱	㢱	1
㣔	㣔	1
㣛	㣛	1
㤅	㤅	1
㤇	㤇	1
㤉	㤉	1
㤏	㤏	1
㤗	㤗	1
㤝	㤝	1
㥄	㥄	1
㥮	㥮	1
㥯	㥯	1
㦝	㦝	1
㦟	㦟	1
㦠	㦠	1
㦤	㦤	1
㦦	㦦	1
㦬	㦬	1
㦰	㦰	1
㦽	㦽	1
㧅	㧅	1
㧊	㧊	1
㧌	㧌	1
㧠	㧠	1
㧢	㧢	1
㧣	㧣	1
㧥	㧥	1
㧦	㧦	1
㧬	㧬	1
㧮	㧮	1
㧳	㧳	1
㨂	㨂	1
㨃	㨃	1
㨆	㨆	1
㨋	㨋	1
㨖	㨖	1
㨰	㨰	1
㨳	㨳	1
㨴	㨴	1
㩁	㩁	1
㩃	㩃	1
㩄	㩄	1
㩓	㩓	1
㩘	㩘	1
㩜	㩜	1
㩧	㩧	1
㩭	㩭	1
㩼	㩼	1
㪊	㪊	1
㪣	㪣	1
㪷	㪷	1
㪺	㪺	1
㪻	㪻	1
㫀	㫀	1
㫃	㫃	1
㫘	㫘	1
㬂	㬂	1
㬃	㬃	1
㬈	㬈	1
㬊	㬊	1
㬎	㬎	1
㬚	㬚	1
㬟	㬟	1
㬣	㬣	1
㬮	㬮	1
㬱	㬱	1
㬲	㬲	1
㬹	㬹	1
㭁	㭁	1
㭋	㭋	1
㭌	㭌	1
㭏	㭏	1
㭕	㭕	1
㭠	㭠	1
㭬	㭬	1
㮇	㮇	1
㮔	㮔	1
㮣	㮣	1
㮵	㮵	1
㮶	㮶	1
㮾	㮾	1
㯱	㯱	1
㯲	㯲	1
㯺	㯺	1
㰀	㰀	1
㰁	㰁	1
㰙	㰙	1
㰠	㰠	1
㰡	㰡	1
㰢	㰢	1
㱎	㱎	1
㲋	㲋	1
㲌	㲌	1
㲎	㲎	1
㲚	㲚	1
㲯	㲯	1
㲲	㲲	1
㲴	㲴	1
㲺	㲺	1
㳁	㳁	1
㳇	㳇	1
㳌	㳌	1
㳘	㳘	1
㳚	㳚	1
㳦	㳦	1
㳬	㳬	1
㳾	㳾	1
㴁	㴁	1
㴛	㴛	1
㴵	㴵	1
㵃	㵃	1
㵐	㵐	1
㵓	㵓	1
㵤	㵤	1
㵶	㵶	1
㵾	㵾	1
㶟	㶟	1
㶠	㶠	1
㶥	㶥	1
㶭	㶭	1
㶲	㶲	1
㶷	㶷	1
㷄	㷄	1
㷉	㷉	1
㷍	㷍	1
㷠	㷠	1
㷣	㷣	1
㷫	㷫	1
㷳	㷳	1
㷻	㷻	1
㸅	㸅	1
㸆	㸆	1
㸌	㸌	1
㸖	㸖	1
㸗	㸗	1
㸨	㸨	1
㸩	㸩	1
㸬	㸬	1
㸭	㸭	1
㸮	㸮	1
㸯	㸯	1
㸰	㸰	1
㸱	㸱	1
㸳	㸳	1
㸵	㸵	1
㸶	㸶	1
㸷	㸷	1
㸺	㸺	1
㸻	㸻	1
㸽	㸽	1
㸾	㸾	1
㹀	㹀	1
㹁	㹁	1
㹂	㹂	1
㹃	㹃	1
㹄	㹄	1
㹆	㹆	1
㹈	㹈	1
㹋	㹋	1
㹍	㹍	1
㹎	㹎	1
㹏	㹏	1
㹐	㹐	1
㹑	㹑	1
㹒	㹒	1
㹓	㹓	1
㹔	㹔	1
㹕	㹕	1
㹖	㹖	1
㹗	㹗	1
㹜	㹜	1
㹱	㹱	1
㺦	㺦	1
㺧	㺧	1
㺱	㺱	1
㺸	㺸	1
㻬	㻬	1
㻶	㻶	1
㼆	㼆	1
㼉	㼉	1
㼊	㼊	1
㼋	㼋	1
㼌	㼌	1
㼍	㼍	1
㼏	㼏	1
㼐	㼐	1
㼑	㼑	1
㼒	㼒	1
㼓	㼓	1
㼔	㼔	1
㼕	㼕	1
㼖	㼖	1
㼗	㼗	1
㼘	㼘	1
㼙	㼙	1
㼚	㼚	1
㼜	㼜	1
㼞	㼞	1
㼟	㼟	1
㼠	㼠	1
㼡	㼡	1
㼢	㼢	1
㼣	㼣	1
㼤	㼤	1
㼦	㼦	1
㼧	㼧	1
㼨	㼨	1
㼩	㼩	1
㼪	㼪	1
㼬	㼬	1
㼭	㼭	1
㼯	㼯	1
㼵	㼵	1
㽉	㽉	1
㽏	㽏	1
㽕	㽕	1
㽘	㽘	1
㽚	㽚	1
㽰	㽰	1
㾪	㾪	1
㾮	㾮	1
㾵	㾵	1
㿠	㿠	1
㿽	㿽	1
㿿	㿿	1
䀀	䀀	1
䀁	䀁	1
䀂	䀂	1
䀃	䀃	1
䀅	䀅	1
䀇	䀇	1
䀉	䀉	1
䀊	䀊	1
䀍	䀍	1
䀚	䀚	1
䀟	䀟	1
䀠	䀠	1
䀦	䀦	1
䀹	䀹	1
䁆	䁆	1
䁌	䁌	1
䁎	䁎	1
䁏	䁏	1
䁑	䁑	1
䁒	䁒	1
䁪	䁪	1
䁽	䁽	1
䁾	䁾	1
䁿	䁿	1
䂆	䂆	1
䂢	䂢	1
䂮	䂮	1
䃘	䃘	1
䃟	䃟	1
䃭	䃭	1
䃰	䃰	1
䃼	䃼	1
䃾	䃾	1
䄦	䄦	1
䄧	䄧	1
䄩	䄩	1
䄪	䄪	1
䅈	䅈	1
䅎	䅎	1
䅘	䅘	1
䅣	䅣	1
䆀	䆀	1
䆳	䆳	1
䆽	䆽	1
䇂	䇂	1
䇓	䇓	1
䇘	䇘	1
䇫	䇫	1
䇭	䇭	1
䈰	䈰	1
䉲	䉲	1
䉷	䉷	1
䊆	䊆	1
䊵	䊵	1
䊷	䊷	1
䋖	䋖	1
䋙	䋙	1
䋚	䋚	1
䋪	䋪	1
䋻	䋻	1
䋿	䋿	1
䌗	䌗	1
䌵	䌵	1
䍇	䍇	1
䍜	䍜	1
䍤	䍤	1
䍦	䍦	1
䍺	䍺	1
䎃	䎃	1
䎖	䎖	1
䎟	䎟	1
䎡	䎡	1
䏊	䏊	1
䏋	䏋	1
䏌	䏌	1
䏏	䏏	1
䏐	䏐	1
䏑	䏑	1
䏒	䏒	1
䏓	䏓	1
䏔	䏔	1
䏖	䏖	1
䏗	䏗	1
䏘	䏘	1
䏙	䏙	1
䏚	䏚	1
䏛	䏛	1
䏜	䏜	1
䏟	䏟	1
䏡	䏡	1
䏲	䏲	1
䐁	䐁	1
䐬	䐬	1
䑂	䑂	1
䑃	䑃	1
䑔	䑔	1
䑣	䑣	1
䑸	䑸	1
䒉	䒉	1
䒔	䒔	1
䒟	䒟	1
䒤	䒤	1
䒦	䒦	1
䒩	䒩	1
䒵	䒵	1
䒾	䒾	1
䓆	䓆	1
䓕	䓕	1
䓛	䓛	1
䓝	䓝	1
䓡	䓡	1
䓣	䓣	1
䓤	䓤	1
䓪	䓪	1
䓫	䓫	1
䓮	䓮	1
䓴	䓴	1
䔁	䔁	1
䔆	䔆	1
䔛	䔛	1
䕳	䕳	1
䖃	䖃	1
䖆	䖆	1
䖊	䖊	1
䖐	䖐	1
䖒	䖒	1
䖘	䖘	1
䖙	䖙	1
䖬	䖬	1
䖭	䖭	1
䖳	䖳	1
䖵	䖵	1
䗅	䗅	1
䗘	䗘	1
䗛	䗛	1
䗝	䗝	1
䗴	䗴	1
䗻	䗻	1
䘆	䘆	1
䘔	䘔	1
䘝	䘝	1
䘼	䘼	1
䙆	䙆	1
䙰	䙰	1
䙳	䙳	1
䙵	䙵	1
䚕	䚕	1
䚮	䚮	1
䚳	䚳	1
䚵	䚵	1
䚽	䚽	1
䛍	䛍	1
䛏	䛏	1
䜀	䜀	1
䜋	䜋	1
䜌	䜌	1
䜴	䜴	1
䝃	䝃	1
䝕	䝕	1
䝼	䝼	1
䞓	䞓	1
䞔	䞔	1
䞱	䞱	1
𧽼	𧽼	1
䟑	䟑	1
䟙	䟙	1
䟛	䟛	1
䟣	䟣	1
䟴	䟴	1
䟹	䟹	1
䠀	䠀	1
䠆	䠆	1
䠊	䠊	1
䠐	䠐	1
䠯	䠯	1
䠷	䠷	1
䡇	䡇	1
䡊	䡊	1
䡛	䡛	1
䡟	䡟	1
䡦	䡦	1
䡬	䡬	1
䡱	䡱	1
䡳	䡳	1
䡵	䡵	1
䡶	䡶	1
䢗	䢗	1
䢱	䢱	1
䢺	䢺	1
䢼	䢼	1
䣄	䣄	1
䣘	䣘	1
䣛	䣛	1
䣦	䣦	1
䣧	䣧	1
䣪	䣪	1
䣶	䣶	1
䤙	䤙	1
䤝	䤝	1
䤧	䤧	1
䤼	䤼	1
䥇	䥇	1
䥎	䥎	1
䥑	䥑	1
䥕	䥕	1
䥛	䥛	1
䦊	䦊	1
䦛	䦛	1
䦝	䦝	1
䦟	䦟	1
䦯	䦯	1
䧢	䧢	1
䧫	䧫	1
䨣	䨣	1
䨤	䨤	1
䨥	䨥	1
䨺	䨺	1
䨻	䨻	1
䩁	䩁	1
䩮	䩮	1
䩺	䩺	1
䪬	䪬	1
䪺	䪺	1
䪼	䪼	1
䫀	䫀	1
䫂	䫂	1
䫄	䫄	1
䫌	䫌	1
䫏	䫏	1
䫑	䫑	1
䫒	䫒	1
䫓	䫓	1
䫕	䫕	1
䫗	䫗	1
䫚	䫚	1
䫛	䫛	1
䫜	䫜	1
䫟	䫟	1
䫠	䫠	1
䫢	䫢	1
䫣	䫣	1
䫤	䫤	1
䫥	䫥	1
䫨	䫨	1
䫩	䫩	1
䫪	䫪	1
䫫	䫫	1
䫬	䫬	1
䫭	䫭	1
䫮	䫮	1
䫰	䫰	1
䫱	䫱	1
䫴	䫴	1
䫵	䫵	1
䫶	䫶	1
䫸	䫸	1
䫹	䫹	1
䫺	䫺	1
䫻	䫻	1
䫼	䫼	1
䫽	䫽	1
䫿	䫿	1
䬀	䬀	1
䬁	䬁	1
䬂	䬂	1
䬄	䬄	1
䬆	䬆	1
䬇	䬇	1
䬈	䬈	1
䬉	䬉	1
䬊	䬊	1
䬋	䬋	1
䬌	䬌	1
䬍	䬍	1
䬐	䬐	1
䬓	䬓	1
䬔	䬔	1
䬘	䬘	1
䬛	䬛	1
䬝	䬝	1
䬞	䬞	1
䬡	䬡	1
䬢	䬢	1
䬣	䬣	1
䬥	䬥	1
䬦	䬦	1
䬧	䬧	1
䬨	䬨	1
䬫	䬫	1
䬬	䬬	1
䬰	䬰	1
䬱	䬱	1
䬲	䬲	1
䬳	䬳	1
䬵	䬵	1
䬶	䬶	1
䬷	䬷	1
䬼	䬼	1
䬾	䬾	1
䭀	䭀	1
䭁	䭁	1
䭂	䭂	1
䭄	䭄	1
䭅	䭅	1
䭆	䭆	1
䭈	䭈	1
䭉	䭉	1
䭊	䭊	1
䭎	䭎	1
䭐	䭐	1
䭑	䭑	1
䭒	䭒	1
䭓	䭓	1
䭔	䭔	1
䭖	䭖	1
䭘	䭘	1
䭝	䭝	1
䭞	䭞	1
䭠	䭠	1
䭡	䭡	1
䭢	䭢	1
䭤	䭤	1
䭦	䭦	1
䭧	䭧	1
䭨	䭨	1
䭩	䭩	1
䭫	䭫	1
䭭	䭭	1
䭮	䭮	1
䭰	䭰	1
䭱	䭱	1
䭲	䭲	1
䭳	䭳	1
䭴	䭴	1
䭶	䭶	1
䭷	䭷	1
䭸	䭸	1
䭹	䭹	1
䭺	䭺	1
䭻	䭻	1
䭼	䭼	1
䭿	䭿	1
䮀	䮀	1
䮁	䮁	1
䮂	䮂	1
䮄	䮄	1
䮉	䮉	1
䮊	䮊	1
䮋	䮋	1
䮍	䮍	1
䮎	䮎	1
䮏	䮏	1
䮒	䮒	1
䮔	䮔	1
䮕	䮕	1
䮖	䮖	1
䮘	䮘	1
䮙	䮙	1
䮝	䮝	1
䮞	䮞	1
䮠	䮠	1
䮡	䮡	1
䮢	䮢	1
䮤	䮤	1
䮥	䮥	1
䮨	䮨	1
䮩	䮩	1
䮪	䮪	1
䮫	䮫	1
䮬	䮬	1
䮭	䮭	1
䮮	䮮	1
䮰	䮰	1
䮱	䮱	1
䮳	䮳	1
䮵	䮵	1
䮷	䮷	1
䮸	䮸	1
䮺	䮺	1
䮿	䮿	1
䯀	䯀	1
䯇	䯇	1
䯈	䯈	1
䯉	䯉	1
䯌	䯌	1
䯍	䯍	1
䯑	䯑	1
䯓	䯓	1
䯔	䯔	1
䯕	䯕	1
䯖	䯖	1
䯗	䯗	1
䯘	䯘	1
䯙	䯙	1
䯚	䯚	1
䯛	䯛	1
䯞	䯞	1
䯠	䯠	1
䯤	䯤	1
䯦	䯦	1
䯬	䯬	1
䯭	䯭	1
䯮	䯮	1
䯰	䯰	1
䯳	䯳	1
䯴	䯴	1
䯵	䯵	1
䯷	䯷	1
䯸	䯸	1
䯹	䯹	1
䰀	䰀	1
䰁	䰁	1
䰂	䰂	1
䰆	䰆	1
䰈	䰈	1
䰊	䰊	1
䰍	䰍	1
䰎	䰎	1
䰏	䰏	1
䰐	䰐	1
䰒	䰒	1
䰓	䰓	1
䰔	䰔	1
䰕	䰕	1
䰙	䰙	1
䰚	䰚	1
䰝	䰝	1
䰠	䰠	1
䰡	䰡	1
䰢	䰢	1
䰣	䰣	1
䰤	䰤	1
䰦	䰦	1
䰧	䰧	1
䰬	䰬	1
䰭	䰭	1
䰯	䰯	1
䰰	䰰	1
䰱	䰱	1
䰲	䰲	1
䰴	䰴	1
䰵	䰵	1
䰷	䰷	1
䰸	䰸	1
䰽	䰽	1
䰾	䰾	1
䱀	䱀	1
䱁	䱁	1
䱂	䱂	1
䱃	䱃	1
䱅	䱅	1
䱆	䱆	1
䱈	䱈	1
䱊	䱊	1
䱋	䱋	1
䱌	䱌	1
䱍	䱍	1
䱏	䱏	1
䱐	䱐	1
䱑	䱑	1
䱒	䱒	1
䱖	䱖	1
䱗	䱗	1
䱚	䱚	1
䱜	䱜	1
䱞	䱞	1
䱠	䱠	1
䱡	䱡	1
䱢	䱢	1
䱣	䱣	1
䱤	䱤	1
䱦	䱦	1
䱧	䱧	1
䱨	䱨	1
䱬	䱬	1
䱭	䱭	1
䱮	䱮	1
䱯	䱯	1
䱰	䱰	1
䱲	䱲	1
䱵	䱵	1
䱶	䱶	1
䱷	䱷	1
䱸	䱸	1
䱺	䱺	1
䱻	䱻	1
䱼	䱼	1
䱾	䱾	1
䱿	䱿	1
䲀	䲀	1
䲁	䲁	1
䲂	䲂	1
䲄	䲄	1
䲅	䲅	1
䲉	䲉	1
䲌	䲌	1
䲏	䲏	1
䲐	䲐	1
䲑	䲑	1
䲕	䲕	1
䲖	䲖	1
䲗	䲗	1
䲘	䲘	1
䲙	䲙	1
䲚	䲚	1
䲛	䲛	1
䲜	䲜	1
䲦	䲦	1
䲧	䲧	1
䲪	䲪	1
䲬	䲬	1
䲮	䲮	1
䲯	䲯	1
䲰	䲰	1
䲱	䲱	1
䲳	䲳	1
䲸	䲸	1
䲹	䲹	1
䲺	䲺	1
䲼	䲼	1
䲾	䲾	1
䳁	䳁	1
䳃	䳃	1
䳆	䳆	1
䳉	䳉	1
䳊	䳊	1
䳍	䳍	1
䳎	䳎	1
䳐	䳐	1
䳓	䳓	1
䳕	䳕	1
䳖	䳖	1
䳙	䳙	1
䳞	䳞	1
䳟	䳟	1
䳣	䳣	1
䳤	䳤	1
䳦	䳦	1
䳧	䳧	1
䳩	䳩	1
䳪	䳪	1
䳫	䳫	1
䳭	䳭	1
䳮	䳮	1
䳲	䳲	1
䳳	䳳	1
䳷	䳷	1
䳸	䳸	1
䳹	䳹	1
䳾	䳾	1
䳿	䳿	1
䴀	䴀	1
䴂	䴂	1
䴃	䴃	1
䴄	䴄	1
䴅	䴅	1
䴇	䴇	1
䴌	䴌	1
䴐	䴐	1
䴑	䴑	1
䴚	䴚	1
䴛	䴛	1
䴜	䴜	1
䴝	䴝	1
䴞	䴞	1
䴟	䴟	1
䴠	䴠	1
䴣	䴣	1
䴤	䴤	1
䴦	䴦	1
䴧	䴧	1
䴩	䴩	1
䴪	䴪	1
䴬	䴬	1
䴭	䴭	1
䴮	䴮	1
䴯	䴯	1
䴰	䴰	1
䴱	䴱	1
䴲	䴲	1
䴳	䴳	1
䴴	䴴	1
䴶	䴶	1
䴺	䴺	1
䴻	䴻	1
䴼	䴼	1
䴾	䴾	1
䴿	䴿	1
䵁	䵁	1
䵂	䵂	1
䵅	䵅	1
䵇	䵇	1
䵈	䵈	1
䵉	䵉	1
䵌	䵌	1
䵎	䵎	1
䵏	䵏	1
䵐	䵐	1
䵒	䵒	1
䵓	䵓	1
䵔	䵔	1
䵕	䵕	1
䵖	䵖	1
䵘	䵘	1
䵙	䵙	1
䵜	䵜	1
䵟	䵟	1
䵠	䵠	1
䵢	䵢	1
䵣	䵣	1
䵤	䵤	1
䵥	䵥	1
䵦	䵦	1
䵧	䵧	1
䵨	䵨	1
䵪	䵪	1
䵬	䵬	1
䵭	䵭	1
䵮	䵮	1
䵯	䵯	1
䵰	䵰	1
䵲	䵲	1
䵳	䵳	1
䵺	䵺	1
䵼	䵼	1
䵽	䵽	1
䵾	䵾	1
䵿	䵿	1
䶀	䶀	1
䶁	䶁	1
䶂	䶂	1
䶃	䶃	1
䶄	䶄	1
䶅	䶅	1
䶆	䶆	1
䶇	䶇	1
䶈	䶈	1
䶉	䶉	1
䶋	䶋	1
䶍	䶍	1
䶎	䶎	1
䶑	䶑	1
䶒	䶒	1
䶓	䶓	1
䶔	䶔	1
䶕	䶕	1
䶖	䶖	1
䶘	䶘	1
䶙	䶙	1
䶛	䶛	1
䶜	䶜	1
䶝	䶝	1
䶞	䶞	1
䶟	䶟	1
䶠	䶠	1
䶡	䶡	1
䶤	䶤	1
䶥	䶥	1
䶦	䶦	1
䶨	䶨	1
䶩	䶩	1
䶪	䶪	1
䶬	䶬	1
䶰	䶰	1
䶳	䶳	1
髷	髷	1
丂	丂	1
丏	丏	1
丨	丨	1
丯	丯	1
丰	丰	1
丱	丱	1
丵	丵	1
丶	丶	1
乀	乀	1
乑	乑	1
乣	乣	1
乩	乩	1
乪	乪	1
乭	乭	1
乴	乴	1
乵	乵	1
亃	亃	1
亄	亄	1
亅	亅	1
亘	亘	1
亠	亠	1
亴	亴	1
祅	祅	1
亻	亻	1
仈	仈	1
仉	仉	1
仚	仚	1
仜	仜	1
仝	仝	1
仟	仟	1
仠	仠	1
仢	仢	1
仨	仨	1
仩	仩	1
仴	仴	1
仸	仸	1
仹	仹	1
伀	伀	1
伈	伈	1
伌	伌	1
伔	伔	1
优	优	1
伝	伝	1
伳	伳	1
伷	伷	1
伻	伻	1
伾	伾	1
伿	伿	1
佂	佂	1
佅	佅	1
佊	佊	1
佌	佌	1
佖	佖	1
佘	佘	1
佟	佟	1
佡	佡	1
佢	佢	1
佧	佧	1
佨	佨	1
佭	佭	1
佸	佸	1
佽	佽	1
侀	侀	1
侁	侁	1
侂	侂	1
侇	侇	1
侊	侊	1
侎	侎	1
侐	侐	1
侑	侑	1
侓	侓	1
侔	侔	1
侕	侕	1
侙	侙	1
侜	侜	1
侞	侞	1
侫	侫	1
侱	侱	1
侳	侳	1
侴	侴	1
侷	侷	1
侸	侸	1
侹	侹	1
侺	侺	1
侻	侻	1
侼	侼	1
侾	侾	1
俅	俅	1
俆	俆	1
俈	俈	1
俉	俉	1
俋	俋	1
俍	俍	1
俒	俒	1
俓	俓	1
俔	俔	1
俕	俕	1
俖	俖	1
俙	俙	1
俤	俤	1
俧	俧	1
俬	俬	1
俴	俴	1
俷	俷	1
俿	俿	1
倁	倁	1
倃	倃	1
倄	倄	1
倅	倅	1
倇	倇	1
倈	倈	1
倊	倊	1
倓	倓	1
倕	倕	1
倖	倖	1
倝	倝	1
倧	倧	1
倬	倬	1
倳	倳	1
倵	倵	1
倷	倷	1
倽	倽	1
偁	偁	1
偄	偄	1
偅	偅	1
偆	偆	1
偋	偋	1
偍	偍	1
偐	偐	1
偑	偑	1
偒	偒	1
偔	偔	1
偖	偖	1
偗	偗	1
偙	偙	1
偝	偝	1
偟	偟	1
偠	偠	1
偡	偡	1
偢	偢	1
偣	偣	1
偤	偤	1
偩	偩	1
偫	偫	1
偭	偭	1
偮	偮	1
偯	偯	1
偰	偰	1
偱	偱	1
偹	偹	1
傃	傃	1
傄	傄	1
傆	傆	1
傇	傇	1
傉	傉	1
傊	傊	1
傎	傎	1
傏	傏	1
傐	傐	1
傒	傒	1
傔	傔	1
傕	傕	1
傗	傗	1
傜	傜	1
傢	傢	1
傦	傦	1
傪	傪	1
傫	傫	1
傱	傱	1
傸	傸	1
傼	傼	1
傽	傽	1
